;êîõòï 5à
T0001	0217	7524	4723	0400	4100	0403	4223	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0002	0217	7524	4723	0400	4100	0227	4223	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0003	0217	7524	4727	0400	4120	0403	4227	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0004	0217	7524	4727	0400	4120	0227	4227	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0005	0217	7524	4723	2400	4100	2404	4223	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0006	0217	7524	4723	2400	4100	2226	4223	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0007	0217	7524	4727	2400	4120	2404	4227	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0008	0217	7524	4727	2400	4120	2226	4227	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0009	0217	7524	4723	5000	4100	5005	4223	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0010	0217	7524	4723	5000	4100	4625	4223	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0011	0217	7524	4727	5000	4120	5005	4227	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0012	0217	7524	4727	5000	4120	4625	4227	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0013	0217	7524	4722	1000	4100	1001	4222	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0014	0217	7524	4722	1000	4100	0631	4222	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0015	0217	7524	4726	1000	4120	1001	4226	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0016	0217	7524	4726	1000	4120	0631	4226	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0017	0217	7524	4722	2400	4100	2402	4222	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0018	0217	7524	4722	2400	4100	2230	4222	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0019	0217	7524	4726	2400	4120	2402	4226	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0020	0217	7526	4724	2400	4120	2230	4226	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0021	0217	7524	4722	7620	4100	7624	4222	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0022	0217	7524	4722	7620	4100	7606	4222	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0023	0217	7524	4726	7620	4120	7624	4226	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0024	0217	7524	4726	7620	4120	7606	4226	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0025	0217	7524	4721	4400	4100	4403	4221	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0026	0217	7524	4721	4400	4100	4227	4221	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0027	0217	7524	4725	4400	4120	4403	4225	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0028	0217	7524	4725	4400	4120	4227	4225	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0029	0217	7524	4721	6000	4100	6003	4221	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0030	0217	7524	4721	6000	4100	5627	4221	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0031	0217	7524	4725	6000	4120	6003	4225	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0032	0217	7524	4725	6000	4120	5627	4225	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0033	0217	7524	4721	7625	4100	7631	4221	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
T0034	0217	7524	4721	7625	4100	7621	4221	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0035	0217	7524	4725	7625	4120	7631	4225	0000	7400	0001	0107	0260	4000	0041	7601	0003	0000
T0036	0217	7524	4725	7625	4120	7621	4225	0000	7400	0001	0107	0260	4000	0041	7600	0003	0000
7700

