;êîõòï 3ì
T0001	0217	7400	0001	0140	0227	4743	0001	4110	0000	4223	0000	4000	0041	7600	0005	0000
T0002	4743	0002	7600	0005	0000
T0003	4743	0004	7600	0005	0000
T0004	4743	0010	7600	0005	0000
T0005	4743	0020	7600	0005	0000
T0006	4743	0040	7600	0005	0000
T0007	4743	0100	7600	0005	0000
T0008	4743	0200	7600	0005	0000
T0009	4743	0400	7600	0005	0000
T0010	4743	1000	7600	0005	0000
T0011	4743	2000	7600	0005	0000
T0012	4743	4000	7600	0005	0000
T0013	4110	0000	4222	0000	4742	0001	7600	0005	0000
T0014	4742	0002	7600	0005	0000
T0015	4742	0004	7600	0005	0000
T0016	4742	0010	7600	0005	0000
T0017	4742	0020	7600	0005	0000
T0018	4742	0040	7600	0005	0000
T0019	4742	0100	7600	0005	0000
T0020	4742	0200	7600	0005	0000
T0021	4742	0400	7600	0005	0000
T0022	4742	1000	7600	0005	0000
T0023	4742	2000	7600	0005	0000
T0024	4742	4000	7600	0005	0000
T0025	0000	4110	0000	4221	0000	4741	0001	7600	0005	0000
T0026	4741	0002	7600	0005	0000
T0027	4741	0004	7600	0005	0000
T0028	4741	0010	7600	0005	0000
T0029	4741	0020	7600	0005	0000
T0030	4741	0040	7600	0005	0000
T0031	4741	0100	7600	0005	0000
T0032	4741	0200	7600	0005	0000
T0033	4741	0400	7600	0005	0000
T0034	4741	1000	7600	0005	0000
T0035	4741	2000	7600	0005	0000
T0036	4741	4000	7600	0005	0000
T0037	0000	4747	0001	4130	0000	4227	0000	7600	0005	0000
T0038	4747	0002	7600	0005	0000
T0039	4747	0004	7600	0005	0000
T0040	4747	0010	7600	0005	0000
T0041	4747	0020	7600	0005	0000
T0042	4747	0040	7600	0005	0000
T0043	4747	0100	7600	0005	0000
T0044	4747	0200	7600	0005	0000
T0045	4747	0400	7600	0005	0000
T0046	4747	1000	7600	0005	0000
T0047	4747	2000	7600	0005	0000
T0048	4747	4000	7600	0005	0000
T0049	4746	0001	4130	0000	4226	0000	7600	0005	0000
T0050	4746	0002	7600	0005	0000
T0051	4746	0004	7600	0005	0000
T0052	4746	0010	7600	0005	0000
T0053	4746	0020	7600	0005	0000
T0054	4746	0040	7600	0005	0000
T0055	4746	0100	7600	0005	0000
T0056	4746	0200	7600	0005	0000
T0057	4746	0400	7600	0005	0000
T0058	4746	1000	7600	0005	0000
T0059	4746	2000	7600	0005	0000
T0060	4746	4000	7600	0005	0000
T0061	0000	4745	0001	4130	0000	4225	0000	7600	0005	0000
T0062	4745	0002	7600	0005	0000
T0063	4745	0004	7600	0005	0000
T0064	4745	0010	7600	0005	0000
T0065	4745	0020	7600	0005	0000
T0066	4745	0040	7600	0005	0000
T0067	4745	0100	7600	0005	0000
T0068	4745	0200	7600	0005	0000
T0069	4745	0400	7600	0005	0000
T0070	4745	1000	7600	0005	0000
T0071	4745	2000	7600	0005	0000
T0072	4745	4000	7600	0005	0000
T0073	0203	7400	0222	5143	0001	4110	0000	4223	0000	4000	0101	7600	0005	0000
T0074	5143	0002	7600	0005	0000
T0075	5143	0004	7600	0005	0000
T0076	5143	0010	7600	0005	0000
T0077	5143	0020	7600	0005	0000
T0078	5143	0040	7600	0005	0000
T0079	5143	0100	7600	0005	0000
T0080	5143	0200	7600	0005	0000
T0081	5143	0400	7600	0005	0000
T0082	5143	1000	7600	0005	0000
T0083	5143	2000	7600	0005	0000
T0084	5143	4000	7600	0005	0000
T0085	0000	4110	0000	4222	0000	5142	0001	7600	0005	0000
T0086	5142	0002	7600	0005	0000
T0087	5142	0004	7600	0005	0000
T0088	5142	0010	7600	0005	0000
T0089	5142	0020	7600	0005	0000
