;112òì1êõ
T0001	0217	4100	0622	4202	0000	4303	5020	4432	4000	4522	1160	4632	1160	7400	0403	1304	1005	1601	2006	1260	4000	0037	7601	0062	0310
T0002	0201	4303	5025	4000	0037	7601	0062	0310
T0003	0201	4303	5040	4000	0037	7601	0062	0310
T0004	0201	4303	5045	4000	0037	7601	0062	0310
T0005	0201	4303	5060	4000	0037	7601	0062	0310
T0006	0201	4303	5065	4000	0037	7601	0062	0310
T0007	0201	4303	5100	4000	0037	7601	0062	0310
T0008	0201	4303	5105	4000	0037	7601	0062	0310
T0009	0201	4303	5120	4000	0037	7601	0062	0310
T0010	0201	4303	5125	4000	0037	7601	0062	0310
T0011	0201	4303	5140	4000	0037	7601	0062	0310
T0012	0201	4303	5145	4000	0037	7601	0062	0310
T0013	0201	4303	5160	4000	0037	7601	0062	0310
T0014	0201	4303	5165	4000	0037	7601	0062	0310
T0015	0201	4303	5200	4000	0037	7601	0062	0310
T0016	0201	4303	5205	4000	0037	7601	0062	0310
T0017	0201	4303	5220	4000	0037	7601	0062	0310
T0018	0201	4303	5225	4000	0037	7601	0062	0310
T0019	0201	4303	5240	4000	0037	7601	0062	0310
T0020	0201	4303	5245	4000	0037	7601	0062	0310
T0021	0201	4303	5260	4000	0037	7601	0062	0310
T0022	0201	4303	5265	4000	0037	7601	0062	0310
T0023	0201	4303	5300	4000	0037	7601	0062	0310
T0024	0201	4303	5305	4000	0037	7601	0062	0310
T0025	0201	4303	5320	4000	0037	7601	0062	0310
T0026	0201	4303	5325	4000	0037	7601	0062	0310
T0027	0201	4303	5340	4000	0037	7601	0062	0310
T0028	0201	4303	5345	4000	0037	7601	0062	0310
T0029	0201	4303	5360	4000	0037	7601	0062	0310
T0030	0201	4303	5365	4000	0037	7601	0062	0310
T0031	0201	4303	5540	4000	0037	7601	0062	0310
T0032	0201	4303	5545	4000	0037	7601	0062	0310
T0033	0201	4303	5560	4000	0037	7601	0062	0310
T0034	0201	4303	5565	4000	0037	7601	0062	0310
T0035	0201	4303	5600	4000	0037	7601	0062	0310
T0036	0201	4303	5605	4000	0037	7601	0062	0310
T0037	0201	4303	5620	4000	0037	7601	0062	0310
T0038	0201	4303	5625	4000	0037	7601	0062	0310
T0039	0201	4303	6000	4000	0037	7601	0062	0310
T0040	0201	4303	6005	4000	0037	7601	0062	0310
T0041	0201	4303	6020	4000	0037	7601	0062	0310
T0042	0201	4303	6025	4000	0037	7601	0062	0310
T0043	0201	4303	6040	4000	0037	7601	0062	0310
T0044	0201	4303	6045	4000	0037	7601	0062	0310
T0045	0201	4303	6060	4000	0037	7601	0062	0310
T0046	0201	4303	6065	4000	0037	7601	0062	0310
T0047	0201	4303	6100	4000	0037	7601	0062	0310
T0048	0201	4303	6105	4000	0037	7601	0062	0310
T0049	0201	4303	6120	4000	0037	7601	0062	0310
T0050	0201	4303	6125	4000	0037	7601	0062	0310
T0051	0201	4303	6140	4000	0037	7601	0062	0310
T0052	0201	4303	6125	4000	0037	7601	0062	0310
T0053	0201	4303	6120	4000	0037	7601	0062	0310
T0054	0201	4303	6105	4000	0037	7601	0062	0310
T0055	0201	4303	6100	4000	0037	7601	0062	0310
T0056	0201	4303	6065	4000	0037	7601	0062	0310
T0057	0201	4303	6060	4000	0037	7601	0062	0310
