;êîõòï í2
T0001	0217	7400	0001	0140	0223	4343	0001	4000	0002	4110	0000	4223	0000	7600	0005	0000
T0002	4343	0002	7600	0005	0000
T0003	4343	0004	7600	0005	0000
T0004	4343	0010	7600	0005	0000
T0005	4343	0020	7600	0005	0000
T0006	4343	0040	7600	0005	0000
T0007	4343	0100	7600	0005	0000
T0008	4343	0200	7600	0005	0000
T0009	4343	0400	7600	0005	0000
T0010	4343	1000	7600	0005	0000
T0011	4343	2000	7600	0005	0000
T0012	4343	4000	7600	0005	0000
T0013	4110	0000	4222	0000	4342	0001	7600	0005	0000
T0014	4342	0002	7600	0005	0000
T0015	4342	0004	7600	0005	0000
T0016	4342	0010	7600	0005	0000
T0017	4342	0020	7600	0005	0000
T0018	4342	0040	7600	0005	0000
T0019	4342	0100	7600	0005	0000
T0020	4342	0200	7600	0005	0000
T0021	4342	0400	7600	0005	0000
T0022	4342	1000	7600	0005	0000
T0023	4342	2000	7600	0005	0000
T0024	4342	4000	7600	0005	0000
T0025	4347	0001	4130	0000	4227	0000	7600	0005	0000
T0026	4347	0002	7600	0005	0000
T0027	4347	0004	7600	0005	0000
T0028	4347	0010	7600	0005	0000
T0029	4347	0020	7600	0005	0000
T0030	4347	0040	7600	0005	0000
T0031	4347	0100	7600	0005	0000
T0032	4347	0200	7600	0005	0000
T0033	4347	0400	7600	0005	0000
T0034	4347	1000	7600	0005	0000
T0035	4347	2000	7600	0005	0000
T0036	4347	4000	7600	0005	0000
T0037	4346	0001	4130	0000	4226	0000	7600	0005	0000
T0038	4346	0002	7600	0005	0000
T0039	4346	0004	7600	0005	0000
T0040	4346	0010	7600	0005	0000
T0041	4346	0020	7600	0005	0000
T0042	4346	0040	7600	0005	0000
T0043	4346	0100	7600	0005	0000
T0044	4346	0200	7600	0005	0000
T0045	4346	0400	7600	0005	0000
T0046	4346	1000	7600	0005	0000
T0047	4346	2000	7600	0005	0000
T0048	4346	4000	7600	0005	0000
T0049	0203	7400	0224	4443	0001	4000	0004	4110	0000	4223	0000	7600	0005	0000
T0050	4443	0002	7600	0005	0000
T0051	4443	0004	7600	0005	0000
T0052	4443	0010	7600	0005	0000
T0053	4443	0020	7600	0005	0000
T0054	4443	0040	7600	0005	0000
T0055	4443	0100	7600	0005	0000
T0056	4443	0200	7600	0005	0000
T0057	4443	0400	7600	0005	0000
T0058	4443	1000	7600	0005	0000
T0059	4443	2000	7600	0005	0000
T0060	4443	4000	7600	0005	0000
T0061	4110	0000	4222	0000	4442	0001	7600	0005	0000
T0062	4442	0002	7600	0005	0000
T0063	4442	0004	7600	0005	0000
T0064	4442	0010	7600	0005	0000
T0065	4442	0020	7600	0005	0000
T0066	4442	0040	7600	0005	0000
T0067	4442	0100	7600	0005	0000
T0068	4442	0200	7600	0005	0000
T0069	4442	0400	7600	0005	0000
T0070	4442	1000	7600	0005	0000
T0071	4442	2000	7600	0005	0000
T0072	4442	4000	7600	0005	0000
T0073	4130	0000	4227	0000	4447	0001	7600	0005	0000
T0074	4447	0002	7600	0005	0000
T0075	4447	0004	7600	0005	0000
T0076	4447	0010	7600	0005	0000
T0077	4447	0020	7600	0005	0000
T0078	4447	0040	7600	0005	0000
T0079	4447	0100	7600	0005	0000
T0080	4447	0200	7600	0005	0000
T0081	4447	0400	7600	0005	0000
T0082	4447	1000	7600	0005	0000
T0083	4447	2000	7600	0005	0000
T0084	4447	4000	7600	0005	0000
T0085	4130	0000	4226	0000	4446	0001	7600	0005	0000
T0086	4446	0002	7600	0005	0000
T0087	4446	0004	7600	0005	0000
T0088	4446	0010	7600	0005	0000
T0089	4446	0020	7600	0005	0000
T0090	4446	0040	7600	0005	0000
T0091	4446	0100	7600	0005	0000
T0092	4446	0200	7600	0005	0000
T0093	4446	0400	7600	0005	0000
T0094	4446	1000	7600	0005	0000
T0095	4446	2000	7600	0005	0000
T0096	4446	4000	7600	0005	0000
T0097	0203	7400	0225	4543	0001	4000	0010	4110	0000	4223	0000	7600	0005	0000
T0098	4543	0002	7600	0005	0000
T0099	4543	0004	7600	0005	0000
T0100	4543	0010	7600	0005	0000
T0101	4543	0020	7600	0005	0000
T0102	4543	0040	7600	0005	0000
T0103	4543	0100	7600	0005	0000
T0104	4543	0200	7600	0005	0000
T0105	4543	0400	7600	0005	0000
T0106	4543	1000	7600	0005	0000
T0107	4543	2000	7600	0005	0000
T0108	4543	4000	7600	0005	0000
T0109	4110	0000	4222	0000	4542	0001	7600	0005	0000
T0110	4542	0002	7600	0005	0000
T0111	4542	0004	7600	0005	0000
T0112	4542	0010	7600	0005	0000
T0113	4542	0020	7600	0005	0000
T0114	4542	0040	7600	0005	0000
T0115	4542	0100	7600	0005	0000
T0116	4542	0200	7600	0005	0000
T0117	4542	0400	7600	0005	0000
T0118	4542	1000	7600	0005	0000
T0119	4542	2000	7600	0005	0000
T0120	4542	4000	7600	0005	0000
T0121	4547	0001	4130	0000	4227	0000	4427	0000	7600	0005	0000
T0122	4547	0002	7600	0005	0000
T0123	4547	0004	7600	0005	0000
T0124	4547	0010	7600	0005	0000
T0125	4547	0020	7600	0005	0000
T0126	4547	0040	7600	0005	0000
T0127	4547	0100	7600	0005	0000
T0128	4547	0200	7600	0005	0000
T0129	4547	0400	7600	0005	0000
T0130	4547	1000	7600	0005	0000
T0131	4547	2000	7600	0005	0000
T0132	4547	4000	7600	0005	0000
T0133	4546	0001	4130	0000	4226	0000	7600	0005	0000
T0134	4546	0002	7600	0005	0000
T0135	4546	0004	7600	0005	0000
T0136	4546	0010	7600	0005	0000
T0137	4546	0020	7600	0005	0000
T0138	4546	0040	7600	0005	0000
T0139	4546	0100	7600	0005	0000
T0140	4546	0200	7600	0005	0000
T0141	4546	0400	7600	0005	0000
T0142	4546	1000	7600	0005	0000
T0143	4546	2000	7600	0005	0000
T0144	4546	4000	7600	0005	0000
T0145	0203	7400	0226	4643	0001	4000	0020	4110	0000	4223	0000	7600	0005	0000
T0146	4643	0002	7600	0005	0000
T0147	4643	0004	7600	0005	0000
T0148	4643	0010	7600	0005	0000
T0149	4643	0020	7600	0005	0000
T0150	4643	0040	7600	0005	0000
T0151	4643	0100	7600	0005	0000
T0152	4643	0200	7600	0005	0000
T0153	4643	0400	7600	0005	0000
T0154	4643	1000	7600	0005	0000
T0155	4643	2000	7600	0005	0000
T0156	4643	4000	7600	0005	0000
T0157	4110	0000	4222	0000	4642	0001	7600	0005	0000
T0158	4642	0002	7600	0005	0000
T0159	4642	0004	7600	0005	0000
T0160	4642	0010	7600	0005	0000
T0161	4642	0020	7600	0005	0000
T0162	4642	0040	7600	0005	0000
T0163	4642	0100	7600	0005	0000
T0164	4642	0200	7600	0005	0000
T0165	4642	0400	7600	0005	0000
T0166	4642	1000	7600	0005	0000
T0167	4642	2000	7600	0005	0000
T0168	4642	4000	7600	0005	0000
T0169	4647	0001	4130	0000	4227	0000	7600	0005	0000
T0170	4647	0002	7600	0005	0000
T0171	4647	0004	7600	0005	0000
T0172	4647	0010	7600	0005	0000
T0173	4647	0020	7600	0005	0000
T0174	4647	0040	7600	0005	0000
T0175	4647	0100	7600	0005	0000
T0176	4647	0200	7600	0005	0000
T0177	4647	0400	7600	0005	0000
T0178	4647	1000	7600	0005	0000
T0179	4647	2000	7600	0005	0000
T0180	4647	4000	7600	0005	0000
T0181	4646	0001	4130	0000	4226	0000	7600	0005	0000
T0182	4646	0002	7600	0005	0000
T0183	4646	0004	7600	0005	0000
T0184	4646	0010	7600	0005	0000
T0185	4646	0020	7600	0005	0000
T0186	4646	0040	7600	0005	0000
T0187	4646	0100	7600	0005	0000
T0188	4646	0200	7600	0005	0000
T0189	4646	0400	7600	0005	0000
T0190	4646	1000	7600	0005	0000
T0191	4646	2000	7600	0005	0000
T0192	4646	4000	7600	0005	0000
7700

